                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s7_b3
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:63: if (teamId == TEAM_2 && g_CornerKickSide == CORNER_SIDE_RIGHT) {
    000000F4 DD 7E FE         [19]  507 	ld	a, -2 (ix)
    000000F7 D6 02            [ 7]  508 	sub	a, #0x02
    000000F9 20 0C            [12]  509 	jr	NZ, 00114$
    000000FB 3Ar00r00         [13]  510 	ld	a, (_g_CornerKickSide+0)
    000000FE 3D               [ 4]  511 	dec	a
    000000FF 20 06            [12]  512 	jr	NZ, 00114$
                                    513 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:64: offX = -30;
    00000101 2E E2            [ 7]  514 	ld	l, #0xe2
                                    515 ;	spillPairReg hl
                                    516 ;	spillPairReg hl
                                    517 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:65: offY = -5;
    00000103 DD 36 FF FB      [19]  518 	ld	-1 (ix), #0xfb
    00000107                        519 00114$:
                                    520 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:68: g_Ball.X = kickX + offX;
    00000107 7D               [ 4]  521 	ld	a, l
    00000108 07               [ 4]  522 	rlca
    00000109 9F               [ 4]  523 	sbc	a, a
    0000010A 67               [ 4]  524 	ld	h, a
                                    525 ;	spillPairReg hl
                                    526 ;	spillPairReg hl
    0000010B DD 5E E9         [19]  527 	ld	e, -23 (ix)
    0000010E DD 56 EA         [19]  528 	ld	d, -22 (ix)
    00000111 19               [11]  529 	add	hl, de
    00000112 EB               [ 4]  530 	ex	de, hl
    00000113 ED 53r02r00      [20]  531 	ld	((_g_Ball + 2)), de
                                    532 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:69: g_Ball.Y = kickY + offY;
    00000117 DD 7E FF         [19]  533 	ld	a, -1 (ix)
    0000011A 6F               [ 4]  534 	ld	l, a
                                    535 ;	spillPairReg hl
                                    536 ;	spillPairReg hl
    0000011B 07               [ 4]  537 	rlca
    0000011C 9F               [ 4]  538 	sbc	a, a
    0000011D DD 5E EB         [19]  539 	ld	e, -21 (ix)
    00000120 DD 56 EC         [19]  540 	ld	d, -20 (ix)
    00000123 67               [ 4]  541 	ld	h, a
                                    542 ;	spillPairReg hl
                                    543 ;	spillPairReg hl
    00000124 19               [11]  544 	add	hl, de
    00000125 EB               [ 4]  545 	ex	de, hl
    00000126 69               [ 4]  546 	ld	l, c
    00000127 60               [ 4]  547 	ld	h, b
    00000128 73               [ 7]  548 	ld	(hl), e
    00000129 23               [ 6]  549 	inc	hl
    0000012A 72               [ 7]  550 	ld	(hl), d
                                    551 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:70: g_Ball.PreviousY = g_Ball.Y;
    0000012B ED 53r07r00      [20]  552 	ld	((_g_Ball + 7)), de
                                    553 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:74: bool attackingUp = (teamId == TEAM_1);
    0000012F DD 7E FD         [19]  554 	ld	a, -3 (ix)
                                    555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:78: u16 yBoxInside     = (attackingUp) ? (FIELD_BOUND_Y_TOP + 40) : (FIELD_BOUND_Y_BOTTOM - 40);
    00000132 DD 77 EE         [19]  556 	ld	-18 (ix), a
    00000135 B7               [ 4]  557 	or	a, a
    00000136 28 06            [12]  558 	jr	Z, 00161$
    00000138 01 5A 00         [10]  559 	ld	bc, #0x005a
    0000013B C3r41r01         [10]  560 	jp	00162$
    0000013E                        561 00161$:
    0000013E 01 8B 01         [10]  562 	ld	bc, #0x018b
    00000141                        563 00162$:
    00000141 DD 71 EF         [19]  564 	ld	-17 (ix), c
    00000144 DD 70 F0         [19]  565 	ld	-16 (ix), b
                                    566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:79: u16 yBoxOutside    = (attackingUp) ? (FIELD_BOUND_Y_TOP + 90) : (FIELD_BOUND_Y_BOTTOM - 90);
    00000147 DD 7E EE         [19]  567 	ld	a, -18 (ix)
    0000014A B7               [ 4]  568 	or	a, a
    0000014B 28 06            [12]  569 	jr	Z, 00163$
    0000014D 01 8C 00         [10]  570 	ld	bc, #0x008c
    00000150 C3r56r01         [10]  571 	jp	00164$
    00000153                        572 00163$:
    00000153 01 59 01         [10]  573 	ld	bc, #0x0159
    00000156                        574 00164$:
    00000156 DD 71 F1         [19]  575 	ld	-15 (ix), c
    00000159 DD 70 F2         [19]  576 	ld	-14 (ix), b
                                    577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:80: u16 yMidfieldAdv   = (attackingUp) ? (FIELD_BOUND_Y_TOP + 160) : (FIELD_BOUND_Y_BOTTOM - 160);
    0000015C DD 7E EE         [19]  578 	ld	a, -18 (ix)
    0000015F B7               [ 4]  579 	or	a, a
    00000160 28 06            [12]  580 	jr	Z, 00165$
    00000162 01 D2 00         [10]  581 	ld	bc, #0x00d2
    00000165 C3r6Br01         [10]  582 	jp	00166$
    00000168                        583 00165$:
    00000168 01 13 01         [10]  584 	ld	bc, #0x0113
    0000016B                        585 00166$:
    0000016B DD 71 F3         [19]  586 	ld	-13 (ix), c
    0000016E DD 70 F4         [19]  587 	ld	-12 (ix), b
                                    588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:82: u16 ySafety        = (attackingUp) ? (FIELD_BOUND_Y_BOTTOM - 100) : (FIELD_BOUND_Y_TOP + 100);
    00000171 DD 7E EE         [19]  589 	ld	a, -18 (ix)
    00000174 B7               [ 4]  590 	or	a, a
    00000175 28 06            [12]  591 	jr	Z, 00167$
    00000177 01 4F 01         [10]  592 	ld	bc, #0x014f
    0000017A C3r80r01         [10]  593 	jp	00168$
    0000017D                        594 00167$:
    0000017D 01 96 00         [10]  595 	ld	bc, #0x0096
    00000180                        596 00168$:
    00000180 DD 71 F5         [19]  597 	ld	-11 (ix), c
    00000183 DD 70 F6         [19]  598 	ld	-10 (ix), b
                                    599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:84: for(u8 i=0; i<14; i++) {
    00000186 DD 36 FF 00      [19]  600 	ld	-1 (ix), #0x00
    0000018A                        601 00152$:
    0000018A DD 7E FF         [19]  602 	ld	a, -1 (ix)
    0000018D D6 0E            [ 7]  603 	sub	a, #0x0e
    0000018F D2r45r04         [10]  604 	jp	NC, 00153$
                                    605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:85: g_Players[i].Status = PLAYER_STATUS_NONE;
    00000192 DD 4E FF         [19]  606 	ld	c, -1 (ix)
    00000195 06 00            [ 7]  607 	ld	b, #0x00
    00000197 69               [ 4]  608 	ld	l, c
    00000198 60               [ 4]  609 	ld	h, b
    00000199 29               [11]  610 	add	hl, hl
    0000019A 29               [11]  611 	add	hl, hl
    0000019B 09               [11]  612 	add	hl, bc
    0000019C 29               [11]  613 	add	hl, hl
    0000019D 29               [11]  614 	add	hl, hl
    0000019E 09               [11]  615 	add	hl, bc
    0000019F DD 75 FA         [19]  616 	ld	-6 (ix), l
    000001A2 DD 74 FB         [19]  617 	ld	-5 (ix), h
    000001A5 DD 7E FA         [19]  618 	ld	a, -6 (ix)
    000001A8 C6r00            [ 7]  619 	add	a, #<(_g_Players)
    000001AA DD 77 FC         [19]  620 	ld	-4 (ix), a
    000001AD DD 7E FB         [19]  621 	ld	a, -5 (ix)
    000001B0 CEs00            [ 7]  622 	adc	a, #>(_g_Players)
    000001B2 DD 77 FD         [19]  623 	ld	-3 (ix), a
    000001B5 DD 7E FC         [19]  624 	ld	a, -4 (ix)
    000001B8 C6 12            [ 7]  625 	add	a, #0x12
    000001BA DD 77 FA         [19]  626 	ld	-6 (ix), a
    000001BD DD 7E FD         [19]  627 	ld	a, -3 (ix)
    000001C0 CE 00            [ 7]  628 	adc	a, #0x00
    000001C2 DD 77 FB         [19]  629 	ld	-5 (ix), a
    000001C5 DD 6E FA         [19]  630 	ld	l, -6 (ix)
    000001C8 DD 66 FB         [19]  631 	ld	h, -5 (ix)
    000001CB AF               [ 4]  632 	xor	a, a
    000001CC 77               [ 7]  633 	ld	(hl), a
    000001CD 23               [ 6]  634 	inc	hl
    000001CE 77               [ 7]  635 	ld	(hl), a
                                    636 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:86: g_Players[i].TargetX = g_Players[i].X;
    000001CF DD 7E FC         [19]  637 	ld	a, -4 (ix)
    000001D2 C6 10            [ 7]  638 	add	a, #0x10
    000001D4 DD 77 F7         [19]  639 	ld	-9 (ix), a
    000001D7 DD 7E FD         [19]  640 	ld	a, -3 (ix)
    000001DA CE 00            [ 7]  641 	adc	a, #0x00
    000001DC DD 77 F8         [19]  642 	ld	-8 (ix), a
    000001DF DD 7E FC         [19]  643 	ld	a, -4 (ix)
    000001E2 DD 77 FA         [19]  644 	ld	-6 (ix), a
    000001E5 DD 7E FD         [19]  645 	ld	a, -3 (ix)
    000001E8 DD 77 FB         [19]  646 	ld	-5 (ix), a
    000001EB DD 6E FA         [19]  647 	ld	l, -6 (ix)
    000001EE DD 66 FB         [19]  648 	ld	h, -5 (ix)
    000001F1 23               [ 6]  649 	inc	hl
    000001F2 23               [ 6]  650 	inc	hl
    000001F3 7E               [ 7]  651 	ld	a, (hl)
    000001F4 DD 77 FA         [19]  652 	ld	-6 (ix), a
    000001F7 23               [ 6]  653 	inc	hl
    000001F8 7E               [ 7]  654 	ld	a, (hl)
    000001F9 DD 77 FB         [19]  655 	ld	-5 (ix), a
    000001FC DD 6E F7         [19]  656 	ld	l, -9 (ix)
    000001FF DD 66 F8         [19]  657 	ld	h, -8 (ix)
    00000202 DD 7E FA         [19]  658 	ld	a, -6 (ix)
    00000205 77               [ 7]  659 	ld	(hl), a
    00000206 23               [ 6]  660 	inc	hl
    00000207 DD 7E FB         [19]  661 	ld	a, -5 (ix)
    0000020A 77               [ 7]  662 	ld	(hl), a
                                    663 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:87: g_Players[i].TargetY = g_Players[i].Y;
    0000020B DD 7E FC         [19]  664 	ld	a, -4 (ix)
    0000020E C6 0E            [ 7]  665 	add	a, #0x0e
    00000210 DD 77 F9         [19]  666 	ld	-7 (ix), a
    00000213 DD 7E FD         [19]  667 	ld	a, -3 (ix)
    00000216 CE 00            [ 7]  668 	adc	a, #0x00
    00000218 DD 77 FA         [19]  669 	ld	-6 (ix), a
    0000021B DD 6E FC         [19]  670 	ld	l, -4 (ix)
    0000021E DD 66 FD         [19]  671 	ld	h, -3 (ix)
    00000221 4E               [ 7]  672 	ld	c, (hl)
    00000222 23               [ 6]  673 	inc	hl
    00000223 46               [ 7]  674 	ld	b, (hl)
    00000224 DD 6E F9         [19]  675 	ld	l, -7 (ix)
    00000227 DD 66 FA         [19]  676 	ld	h, -6 (ix)
    0000022A 71               [ 7]  677 	ld	(hl), c
    0000022B 23               [ 6]  678 	inc	hl
    0000022C 70               [ 7]  679 	ld	(hl), b
                                    680 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:89: u8 role = g_Players[i].Role;
    0000022D DD 7E FC         [19]  681 	ld	a, -4 (ix)
    00000230 DD 77 E7         [19]  682 	ld	-25 (ix), a
    00000233 DD 7E FD         [19]  683 	ld	a, -3 (ix)
    00000236 DD 77 E8         [19]  684 	ld	-24 (ix), a
    00000239 E1               [10]  685 	pop	hl
    0000023A E5               [11]  686 	push	hl
    0000023B 11 0D 00         [10]  687 	ld	de, #0x000d
    0000023E 19               [11]  688 	add	hl, de
    0000023F 7E               [ 7]  689 	ld	a, (hl)
    00000240 DD 77 FB         [19]  690 	ld	-5 (ix), a
