                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s44_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_CornerKick
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG44
                                     43 	.area _SEG44
    00000000                         44 _g_Data_PCM_CornerKick:
    00000000 93                      45 	.db #0x93	; 147
    00000212 07                     575 	.db #0x07	; 7
    00000213 08                     576 	.db #0x08	; 8
    00000214 18                     577 	.db #0x18	; 24
    00000215 39                     578 	.db #0x39	; 57	'9'
    00000216 07                     579 	.db #0x07	; 7
    00000217 16                     580 	.db #0x16	; 22
    00000218 08                     581 	.db #0x08	; 8
    00000219 04                     582 	.db #0x04	; 4
    0000021A 17                     583 	.db #0x17	; 23
    0000021B 13                     584 	.db #0x13	; 19
    0000021C 15                     585 	.db #0x15	; 21
    0000021D 3D                     586 	.db #0x3d	; 61
    0000021E 01                     587 	.db #0x01	; 1
    0000021F 15                     588 	.db #0x15	; 21
    00000220 04                     589 	.db #0x04	; 4
    00000221 00                     590 	.db #0x00	; 0
    00000222 04                     591 	.db #0x04	; 4
    00000223 38                     592 	.db #0x38	; 56	'8'
    00000224 4C                     593 	.db #0x4c	; 76	'L'
    00000225 05                     594 	.db #0x05	; 5
    00000226 03                     595 	.db #0x03	; 3
    00000227 10                     596 	.db #0x10	; 16
    00000228 09                     597 	.db #0x09	; 9
    00000229 02                     598 	.db #0x02	; 2
    0000022A 06                     599 	.db #0x06	; 6
    0000022B FD                     600 	.db #0xfd	; 253
    0000022C 01                     601 	.db #0x01	; 1
    0000022D 48                     602 	.db #0x48	; 72	'H'
    0000022E 15                     603 	.db #0x15	; 21
    0000022F 14                     604 	.db #0x14	; 20
    00000230 12                     605 	.db #0x12	; 18
    00000231 17                     606 	.db #0x17	; 23
    00000232 25                     607 	.db #0x25	; 37
    00000233 38                     608 	.db #0x38	; 56	'8'
    00000234 07                     609 	.db #0x07	; 7
    00000235 06                     610 	.db #0x06	; 6
    00000236 37                     611 	.db #0x37	; 55	'7'
    00000237 05                     612 	.db #0x05	; 5
    00000238 27                     613 	.db #0x27	; 39
    00000239 08                     614 	.db #0x08	; 8
    0000023A BD                     615 	.db #0xbd	; 189
    0000023B 08                     616 	.db #0x08	; 8
    0000023C 19                     617 	.db #0x19	; 25
    0000023D 09                     618 	.db #0x09	; 9
    0000023E 28                     619 	.db #0x28	; 40
    0000023F 18                     620 	.db #0x18	; 24
    00000240 07                     621 	.db #0x07	; 7
    00000241 07                     622 	.db #0x07	; 7
    00000242 15                     623 	.db #0x15	; 21
    00000243 16                     624 	.db #0x16	; 22
    00000244 03                     625 	.db #0x03	; 3
    00000245 05                     626 	.db #0x05	; 5
    00000246 14                     627 	.db #0x14	; 20
    00000247 06                     628 	.db #0x06	; 6
    00000248 05                     629 	.db #0x05	; 5
    00000249 00                     630 	.db #0x00	; 0
    0000024A 04                     631 	.db #0x04	; 4
    0000024B 08                     632 	.db #0x08	; 8
    0000024C 5C                     633 	.db #0x5c	; 92
    0000024D 05                     634 	.db #0x05	; 5
    0000024E 27                     635 	.db #0x27	; 39
    0000024F 03                     636 	.db #0x03	; 3
    00000250 11                     637 	.db #0x11	; 17
    00000251 08                     638 	.db #0x08	; 8
    00000252 03                     639 	.db #0x03	; 3
    00000253 09                     640 	.db #0x09	; 9
    00000254 05                     641 	.db #0x05	; 5
    00000255 06                     642 	.db #0x06	; 6
    00000256 FD                     643 	.db #0xfd	; 253
    00000257 16                     644 	.db #0x16	; 22
    00000258 57                     645 	.db #0x57	; 87	'W'
    00000259 05                     646 	.db #0x05	; 5
    0000025A 06                     647 	.db #0x06	; 6
    0000025B 05                     648 	.db #0x05	; 5
    0000025C 03                     649 	.db #0x03	; 3
    0000025D 06                     650 	.db #0x06	; 6
    0000025E 38                     651 	.db #0x38	; 56	'8'
    0000025F 07                     652 	.db #0x07	; 7
    00000260 06                     653 	.db #0x06	; 6
    00000261 07                     654 	.db #0x07	; 7
    00000262 06                     655 	.db #0x06	; 6
    00000263 17                     656 	.db #0x17	; 23
    00000264 04                     657 	.db #0x04	; 4
    00000265 26                     658 	.db #0x26	; 38
    00000266 18                     659 	.db #0x18	; 24
    00000267 09                     660 	.db #0x09	; 9
    00000268 07                     661 	.db #0x07	; 7
    00000269 1A                     662 	.db #0x1a	; 26
    0000026A AD                     663 	.db #0xad	; 173
    0000026B 18                     664 	.db #0x18	; 24
    0000026C 19                     665 	.db #0x19	; 25
    0000026D 17                     666 	.db #0x17	; 23
    0000026E 08                     667 	.db #0x08	; 8
    0000026F 06                     668 	.db #0x06	; 6
    00000270 17                     669 	.db #0x17	; 23
    00000271 05                     670 	.db #0x05	; 5
    00000272 04                     671 	.db #0x04	; 4
    00000273 06                     672 	.db #0x06	; 6
    00000274 03                     673 	.db #0x03	; 3
    00000275 05                     674 	.db #0x05	; 5
    00000276 04                     675 	.db #0x04	; 4
    00000277 04                     676 	.db #0x04	; 4
    00000278 01                     677 	.db #0x01	; 1
    00000279 00                     678 	.db #0x00	; 0
    0000027A 00                     679 	.db #0x00	; 0
    0000027B 08                     680 	.db #0x08	; 8
    0000027C FC                     681 	.db #0xfc	; 252
    0000027D 01                     682 	.db #0x01	; 1
    0000027E 17                     683 	.db #0x17	; 23
    0000027F 20                     684 	.db #0x20	; 32
    00000280 08                     685 	.db #0x08	; 8
    00000281 19                     686 	.db #0x19	; 25
    00000282 01                     687 	.db #0x01	; 1
    00000283 02                     688 	.db #0x02	; 2
    00000284 CA                     689 	.db #0xca	; 202
    00000285 16                     690 	.db #0x16	; 22
    00000286 02                     691 	.db #0x02	; 2
    00000287 16                     692 	.db #0x16	; 22
    00000288 07                     693 	.db #0x07	; 7
    00000289 08                     694 	.db #0x08	; 8
    0000028A 09                     695 	.db #0x09	; 9
    0000028B 18                     696 	.db #0x18	; 24
    0000028C FC                     697 	.db #0xfc	; 252
    0000028D 07                     698 	.db #0x07	; 7
    0000028E 05                     699 	.db #0x05	; 5
    0000028F 07                     700 	.db #0x07	; 7
    00000290 4B                     701 	.db #0x4b	; 75	'K'
    00000291 08                     702 	.db #0x08	; 8
    00000292 19                     703 	.db #0x19	; 25
    00000293 6A                     704 	.db #0x6a	; 106	'j'
    00000294 1A                     705 	.db #0x1a	; 26
    00000295 09                     706 	.db #0x09	; 9
    00000296 38                     707 	.db #0x38	; 56	'8'
    00000297 19                     708 	.db #0x19	; 25
    00000298 07                     709 	.db #0x07	; 7
    00000299 18                     710 	.db #0x18	; 24
    0000029A 06                     711 	.db #0x06	; 6
    0000029B FC                     712 	.db #0xfc	; 252
    0000029C 05                     713 	.db #0x05	; 5
    0000029D 27                     714 	.db #0x27	; 39
    0000029E 13                     715 	.db #0x13	; 19
    0000029F 07                     716 	.db #0x07	; 7
    000002A0 28                     717 	.db #0x28	; 40
    000002A1 08                     718 	.db #0x08	; 8
    000002A2 27                     719 	.db #0x27	; 39
    000002A3 39                     720 	.db #0x39	; 57	'9'
    000002A4 05                     721 	.db #0x05	; 5
    000002A5 04                     722 	.db #0x04	; 4
    000002A6 27                     723 	.db #0x27	; 39
    000002A7 3A                     724 	.db #0x3a	; 58
    000002A8 19                     725 	.db #0x19	; 25
    000002A9 19                     726 	.db #0x19	; 25
    000002AA 08                     727 	.db #0x08	; 8
    000002AB FC                     728 	.db #0xfc	; 252
    000002AC 49                     729 	.db #0x49	; 73	'I'
    000002AD 1A                     730 	.db #0x1a	; 26
    000002AE 39                     731 	.db #0x39	; 57	'9'
    000002AF 0A                     732 	.db #0x0a	; 10
    000002B0 4B                     733 	.db #0x4b	; 75	'K'
    000002B1 5A                     734 	.db #0x5a	; 90	'Z'
    000002B2 0A                     735 	.db #0x0a	; 10
    000002B3 09                     736 	.db #0x09	; 9
    000002B4 09                     737 	.db #0x09	; 9
    000002B5 08                     738 	.db #0x08	; 8
    000002B6 07                     739 	.db #0x07	; 7
    000002B7 06                     740 	.db #0x06	; 6
    000002B8 04                     741 	.db #0x04	; 4
    000002B9 01                     742 	.db #0x01	; 1
    000002BA 5C                     743 	.db #0x5c	; 92
    000002BB 00                     744 	.db #0x00	; 0
    000002BC 06                     745 	.db #0x06	; 6
    000002BD 05                     746 	.db #0x05	; 5
    000002BE 08                     747 	.db #0x08	; 8
    000002BF 06                     748 	.db #0x06	; 6
    000002C0 29                     749 	.db #0x29	; 41
    000002C1 04                     750 	.db #0x04	; 4
    000002C2 01                     751 	.db #0x01	; 1
    000002C3 04                     752 	.db #0x04	; 4
    000002C4 03                     753 	.db #0x03	; 3
    000002C5 FD                     754 	.db #0xfd	; 253
    000002C6 01                     755 	.db #0x01	; 1
    000002C7 00                     756 	.db #0x00	; 0
    000002C8 00                     757 	.db #0x00	; 0
    000002C9 03                     758 	.db #0x03	; 3
    000002CA 04                     759 	.db #0x04	; 4
    000002CB 17                     760 	.db #0x17	; 23
    000002CC 06                     761 	.db #0x06	; 6
    000002CD 05                     762 	.db #0x05	; 5
    000002CE 06                     763 	.db #0x06	; 6
    000002CF 06                     764 	.db #0x06	; 6
    000002D0 07                     765 	.db #0x07	; 7
    000002D1 07                     766 	.db #0x07	; 7
    000002D2 06                     767 	.db #0x06	; 6
    000002D3 06                     768 	.db #0x06	; 6
    000002D4 00                     769 	.db #0x00	; 0
    000002D5 03                     770 	.db #0x03	; 3
    000002D6 04                     771 	.db #0x04	; 4
    000002D7 06                     772 	.db #0x06	; 6
    000002D8 06                     773 	.db #0x06	; 6
    000002D9 04                     774 	.db #0x04	; 4
    000002DA 00                     775 	.db #0x00	; 0
    000002DB 03                     776 	.db #0x03	; 3
    000002DC 04                     777 	.db #0x04	; 4
    000002DD 28                     778 	.db #0x28	; 40
    000002DE 06                     779 	.db #0x06	; 6
    000002DF 07                     780 	.db #0x07	; 7
    000002E0 08                     781 	.db #0x08	; 8
    000002E1 49                     782 	.db #0x49	; 73	'I'
    000002E2 19                     783 	.db #0x19	; 25
    000002E3 AD                     784 	.db #0xad	; 173
    000002E4 08                     785 	.db #0x08	; 8
    000002E5 09                     786 	.db #0x09	; 9
    000002E6 28                     787 	.db #0x28	; 40
    000002E7 07                     788 	.db #0x07	; 7
    000002E8 18                     789 	.db #0x18	; 24
    000002E9 06                     790 	.db #0x06	; 6
    000002EA 07                     791 	.db #0x07	; 7
    000002EB 05                     792 	.db #0x05	; 5
    000002EC 06                     793 	.db #0x06	; 6
    000002ED 01                     794 	.db #0x01	; 1
    000002EE 14                     795 	.db #0x14	; 20
    000002EF 00                     796 	.db #0x00	; 0
    000002F0 17                     797 	.db #0x17	; 23
    000002F1 1C                     798 	.db #0x1c	; 28
    000002F2 01                     799 	.db #0x01	; 1
    000002F3 03                     800 	.db #0x03	; 3
    000002F4 00                     801 	.db #0x00	; 0
    000002F5 FD                     802 	.db #0xfd	; 253
    000002F6 04                     803 	.db #0x04	; 4
    000002F7 06                     804 	.db #0x06	; 6
    000002F8 05                     805 	.db #0x05	; 5
    000002F9 15                     806 	.db #0x15	; 21
    000002FA 01                     807 	.db #0x01	; 1
    000002FB 05                     808 	.db #0x05	; 5
    000002FC 07                     809 	.db #0x07	; 7
    000002FD 06                     810 	.db #0x06	; 6
    000002FE 04                     811 	.db #0x04	; 4
    000002FF 10                     812 	.db #0x10	; 16
    00000300 00                     813 	.db #0x00	; 0
    00000301 04                     814 	.db #0x04	; 4
    00000302 05                     815 	.db #0x05	; 5
    00000303 05                     816 	.db #0x05	; 5
    00000304 03                     817 	.db #0x03	; 3
    00000305 01                     818 	.db #0x01	; 1
    00000306 04                     819 	.db #0x04	; 4
    00000307 06                     820 	.db #0x06	; 6
    00000308 17                     821 	.db #0x17	; 23
    00000309 08                     822 	.db #0x08	; 8
    0000030A 16                     823 	.db #0x16	; 22
    0000030B 06                     824 	.db #0x06	; 6
    0000030C 07                     825 	.db #0x07	; 7
    0000030D 07                     826 	.db #0x07	; 7
    0000030E 06                     827 	.db #0x06	; 6
    0000030F 01                     828 	.db #0x01	; 1
    00000310 03                     829 	.db #0x03	; 3
    00000311 04                     830 	.db #0x04	; 4
    00000312 CD                     831 	.db #0xcd	; 205
    00000313 27                     832 	.db #0x27	; 39
    00000314 07                     833 	.db #0x07	; 7
    00000315 08                     834 	.db #0x08	; 8
    00000316 29                     835 	.db #0x29	; 41
    00000317 08                     836 	.db #0x08	; 8
    00000318 39                     837 	.db #0x39	; 57	'9'
    00000319 07                     838 	.db #0x07	; 7
    0000031A 28                     839 	.db #0x28	; 40
    0000031B 28                     840 	.db #0x28	; 40
    0000031C 07                     841 	.db #0x07	; 7
    0000031D 05                     842 	.db #0x05	; 5
    0000031E 07                     843 	.db #0x07	; 7
    0000031F 01                     844 	.db #0x01	; 1
    00000320 26                     845 	.db #0x26	; 38
    00000321 18                     846 	.db #0x18	; 24
