                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    00000215 08                     578 	.db #0x08	; 8
    00000216 07                     579 	.db #0x07	; 7
    00000217 00                     580 	.db #0x00	; 0
    00000218 04                     581 	.db #0x04	; 4
    00000219 05                     582 	.db #0x05	; 5
    0000021A 07                     583 	.db #0x07	; 7
    0000021B 08                     584 	.db #0x08	; 8
    0000021C 19                     585 	.db #0x19	; 25
    0000021D 19                     586 	.db #0x19	; 25
    0000021E 08                     587 	.db #0x08	; 8
    0000021F 18                     588 	.db #0x18	; 24
    00000220 07                     589 	.db #0x07	; 7
    00000221 08                     590 	.db #0x08	; 8
    00000222 07                     591 	.db #0x07	; 7
    00000223 17                     592 	.db #0x17	; 23
    00000224 06                     593 	.db #0x06	; 6
    00000225 07                     594 	.db #0x07	; 7
    00000226 08                     595 	.db #0x08	; 8
    00000227 09                     596 	.db #0x09	; 9
    00000228 19                     597 	.db #0x19	; 25
    00000229 1A                     598 	.db #0x1a	; 26
    0000022A 08                     599 	.db #0x08	; 8
    0000022B 08                     600 	.db #0x08	; 8
    0000022C FC                     601 	.db #0xfc	; 252
    0000022D 04                     602 	.db #0x04	; 4
    0000022E 00                     603 	.db #0x00	; 0
    0000022F 01                     604 	.db #0x01	; 1
    00000230 07                     605 	.db #0x07	; 7
    00000231 09                     606 	.db #0x09	; 9
    00000232 0A                     607 	.db #0x0a	; 10
    00000233 0B                     608 	.db #0x0b	; 11
    00000234 0B                     609 	.db #0x0b	; 11
    00000235 0A                     610 	.db #0x0a	; 10
    00000236 0A                     611 	.db #0x0a	; 10
    00000237 07                     612 	.db #0x07	; 7
    00000238 01                     613 	.db #0x01	; 1
    00000239 00                     614 	.db #0x00	; 0
    0000023A 00                     615 	.db #0x00	; 0
    0000023B 05                     616 	.db #0x05	; 5
    0000023C 09                     617 	.db #0x09	; 9
    0000023D 1A                     618 	.db #0x1a	; 26
    0000023E 1B                     619 	.db #0x1b	; 27
    0000023F 09                     620 	.db #0x09	; 9
    00000240 09                     621 	.db #0x09	; 9
    00000241 00                     622 	.db #0x00	; 0
    00000242 00                     623 	.db #0x00	; 0
    00000243 01                     624 	.db #0x01	; 1
    00000244 07                     625 	.db #0x07	; 7
    00000245 0A                     626 	.db #0x0a	; 10
    00000246 0B                     627 	.db #0x0b	; 11
    00000247 1C                     628 	.db #0x1c	; 28
    00000248 0C                     629 	.db #0x0c	; 12
    00000249 0B                     630 	.db #0x0b	; 11
    0000024A 8C                     631 	.db #0x8c	; 140
    0000024B 0A                     632 	.db #0x0a	; 10
    0000024C 08                     633 	.db #0x08	; 8
    0000024D 04                     634 	.db #0x04	; 4
    0000024E 05                     635 	.db #0x05	; 5
    0000024F 06                     636 	.db #0x06	; 6
    00000250 0A                     637 	.db #0x0a	; 10
    00000251 0A                     638 	.db #0x0a	; 10
    00000252 1C                     639 	.db #0x1c	; 28
    00000253 0B                     640 	.db #0x0b	; 11
    00000254 0A                     641 	.db #0x0a	; 10
    00000255 0B                     642 	.db #0x0b	; 11
    00000256 04                     643 	.db #0x04	; 4
    00000257 08                     644 	.db #0x08	; 8
    00000258 00                     645 	.db #0x00	; 0
    00000259 19                     646 	.db #0x19	; 25
    0000025A 06                     647 	.db #0x06	; 6
    0000025B FD                     648 	.db #0xfd	; 253
    0000025C 18                     649 	.db #0x18	; 24
    0000025D 0A                     650 	.db #0x0a	; 10
    0000025E 08                     651 	.db #0x08	; 8
    0000025F 01                     652 	.db #0x01	; 1
    00000260 10                     653 	.db #0x10	; 16
    00000261 00                     654 	.db #0x00	; 0
    00000262 04                     655 	.db #0x04	; 4
    00000263 08                     656 	.db #0x08	; 8
    00000264 07                     657 	.db #0x07	; 7
    00000265 09                     658 	.db #0x09	; 9
    00000266 08                     659 	.db #0x08	; 8
    00000267 18                     660 	.db #0x18	; 24
    00000268 17                     661 	.db #0x17	; 23
    00000269 29                     662 	.db #0x29	; 41
    0000026A 18                     663 	.db #0x18	; 24
    0000026B 07                     664 	.db #0x07	; 7
    0000026C 18                     665 	.db #0x18	; 24
    0000026D 06                     666 	.db #0x06	; 6
    0000026E 07                     667 	.db #0x07	; 7
    0000026F 09                     668 	.db #0x09	; 9
    00000270 09                     669 	.db #0x09	; 9
    00000271 0A                     670 	.db #0x0a	; 10
    00000272 08                     671 	.db #0x08	; 8
    00000273 09                     672 	.db #0x09	; 9
    00000274 5D                     673 	.db #0x5d	; 93
    00000275 05                     674 	.db #0x05	; 5
    00000276 05                     675 	.db #0x05	; 5
    00000277 00                     676 	.db #0x00	; 0
    00000278 04                     677 	.db #0x04	; 4
    00000279 06                     678 	.db #0x06	; 6
    0000027A 09                     679 	.db #0x09	; 9
    0000027B 09                     680 	.db #0x09	; 9
    0000027C 0B                     681 	.db #0x0b	; 11
    0000027D 0A                     682 	.db #0x0a	; 10
    0000027E 0A                     683 	.db #0x0a	; 10
    0000027F 08                     684 	.db #0x08	; 8
    00000280 09                     685 	.db #0x09	; 9
    00000281 FC                     686 	.db #0xfc	; 252
    00000282 04                     687 	.db #0x04	; 4
    00000283 05                     688 	.db #0x05	; 5
    00000284 03                     689 	.db #0x03	; 3
    00000285 08                     690 	.db #0x08	; 8
    00000286 09                     691 	.db #0x09	; 9
    00000287 1B                     692 	.db #0x1b	; 27
    00000288 1B                     693 	.db #0x1b	; 27
    00000289 09                     694 	.db #0x09	; 9
    0000028A 09                     695 	.db #0x09	; 9
    0000028B 04                     696 	.db #0x04	; 4
    0000028C 06                     697 	.db #0x06	; 6
    0000028D 05                     698 	.db #0x05	; 5
    0000028E 07                     699 	.db #0x07	; 7
    0000028F 09                     700 	.db #0x09	; 9
    00000290 18                     701 	.db #0x18	; 24
    00000291 1A                     702 	.db #0x1a	; 26
    00000292 17                     703 	.db #0x17	; 23
    00000293 39                     704 	.db #0x39	; 57	'9'
    00000294 08                     705 	.db #0x08	; 8
    00000295 59                     706 	.db #0x59	; 89	'Y'
    00000296 08                     707 	.db #0x08	; 8
    00000297 06                     708 	.db #0x06	; 6
    00000298 FC                     709 	.db #0xfc	; 252
    00000299 07                     710 	.db #0x07	; 7
    0000029A 08                     711 	.db #0x08	; 8
    0000029B 06                     712 	.db #0x06	; 6
    0000029C 07                     713 	.db #0x07	; 7
    0000029D 00                     714 	.db #0x00	; 0
    0000029E 03                     715 	.db #0x03	; 3
    0000029F 06                     716 	.db #0x06	; 6
    000002A0 07                     717 	.db #0x07	; 7
    000002A1 0A                     718 	.db #0x0a	; 10
    000002A2 0A                     719 	.db #0x0a	; 10
    000002A3 1B                     720 	.db #0x1b	; 27
    000002A4 0B                     721 	.db #0x0b	; 11
    000002A5 09                     722 	.db #0x09	; 9
    000002A6 09                     723 	.db #0x09	; 9
    000002A7 03                     724 	.db #0x03	; 3
    000002A8 05                     725 	.db #0x05	; 5
    000002A9 06                     726 	.db #0x06	; 6
    000002AA 08                     727 	.db #0x08	; 8
    000002AB 0A                     728 	.db #0x0a	; 10
    000002AC 0B                     729 	.db #0x0b	; 11
    000002AD 0B                     730 	.db #0x0b	; 11
    000002AE 0C                     731 	.db #0x0c	; 12
    000002AF 0A                     732 	.db #0x0a	; 10
    000002B0 0B                     733 	.db #0x0b	; 11
    000002B1 06                     734 	.db #0x06	; 6
    000002B2 07                     735 	.db #0x07	; 7
    000002B3 00                     736 	.db #0x00	; 0
    000002B4 02                     737 	.db #0x02	; 2
    000002B5 3C                     738 	.db #0x3c	; 60
    000002B6 07                     739 	.db #0x07	; 7
    000002B7 09                     740 	.db #0x09	; 9
    000002B8 1A                     741 	.db #0x1a	; 26
    000002B9 0B                     742 	.db #0x0b	; 11
    000002BA 0A                     743 	.db #0x0a	; 10
    000002BB 08                     744 	.db #0x08	; 8
    000002BC 09                     745 	.db #0x09	; 9
    000002BD 1B                     746 	.db #0x1b	; 27
    000002BE 00                     747 	.db #0x00	; 0
    000002BF 05                     748 	.db #0x05	; 5
    000002C0 03                     749 	.db #0x03	; 3
    000002C1 04                     750 	.db #0x04	; 4
    000002C2 FC                     751 	.db #0xfc	; 252
    000002C3 09                     752 	.db #0x09	; 9
    000002C4 0A                     753 	.db #0x0a	; 10
    000002C5 1B                     754 	.db #0x1b	; 27
    000002C6 0B                     755 	.db #0x0b	; 11
    000002C7 09                     756 	.db #0x09	; 9
    000002C8 09                     757 	.db #0x09	; 9
    000002C9 04                     758 	.db #0x04	; 4
    000002CA 06                     759 	.db #0x06	; 6
    000002CB 03                     760 	.db #0x03	; 3
    000002CC 07                     761 	.db #0x07	; 7
    000002CD 08                     762 	.db #0x08	; 8
    000002CE 29                     763 	.db #0x29	; 41
    000002CF 9A                     764 	.db #0x9a	; 154
    000002D0 28                     765 	.db #0x28	; 40
    000002D1 06                     766 	.db #0x06	; 6
    000002D2 02                     767 	.db #0x02	; 2
    000002D3 03                     768 	.db #0x03	; 3
    000002D4 16                     769 	.db #0x16	; 22
    000002D5 FC                     770 	.db #0xfc	; 252
    000002D6 09                     771 	.db #0x09	; 9
    000002D7 03                     772 	.db #0x03	; 3
    000002D8 08                     773 	.db #0x08	; 8
    000002D9 00                     774 	.db #0x00	; 0
    000002DA 09                     775 	.db #0x09	; 9
    000002DB 07                     776 	.db #0x07	; 7
    000002DC 0B                     777 	.db #0x0b	; 11
    000002DD 19                     778 	.db #0x19	; 25
    000002DE 0C                     779 	.db #0x0c	; 12
    000002DF 0B                     780 	.db #0x0b	; 11
    000002E0 08                     781 	.db #0x08	; 8
    000002E1 09                     782 	.db #0x09	; 9
    000002E2 03                     783 	.db #0x03	; 3
    000002E3 07                     784 	.db #0x07	; 7
    000002E4 07                     785 	.db #0x07	; 7
    000002E5 0A                     786 	.db #0x0a	; 10
    000002E6 0A                     787 	.db #0x0a	; 10
    000002E7 1C                     788 	.db #0x1c	; 28
    000002E8 0B                     789 	.db #0x0b	; 11
    000002E9 0A                     790 	.db #0x0a	; 10
    000002EA 0B                     791 	.db #0x0b	; 11
    000002EB 06                     792 	.db #0x06	; 6
    000002EC 18                     793 	.db #0x18	; 24
    000002ED 03                     794 	.db #0x03	; 3
    000002EE 09                     795 	.db #0x09	; 9
    000002EF 0B                     796 	.db #0x0b	; 11
    000002F0 0B                     797 	.db #0x0b	; 11
    000002F1 0C                     798 	.db #0x0c	; 12
    000002F2 6C                     799 	.db #0x6c	; 108	'l'
    000002F3 0A                     800 	.db #0x0a	; 10
    000002F4 0B                     801 	.db #0x0b	; 11
    000002F5 09                     802 	.db #0x09	; 9
    000002F6 08                     803 	.db #0x08	; 8
    000002F7 14                     804 	.db #0x14	; 20
    000002F8 06                     805 	.db #0x06	; 6
    000002F9 0A                     806 	.db #0x0a	; 10
    000002FA 09                     807 	.db #0x09	; 9
    000002FB 1C                     808 	.db #0x1c	; 28
    000002FC 1B                     809 	.db #0x1b	; 27
    000002FD 0B                     810 	.db #0x0b	; 11
    000002FE 2B                     811 	.db #0x2b	; 43
    000002FF 08                     812 	.db #0x08	; 8
    00000300 07                     813 	.db #0x07	; 7
    00000301 00                     814 	.db #0x00	; 0
    00000302 06                     815 	.db #0x06	; 6
    00000303 07                     816 	.db #0x07	; 7
    00000304 08                     817 	.db #0x08	; 8
    00000305 FC                     818 	.db #0xfc	; 252
    00000306 0A                     819 	.db #0x0a	; 10
    00000307 0A                     820 	.db #0x0a	; 10
    00000308 0B                     821 	.db #0x0b	; 11
    00000309 09                     822 	.db #0x09	; 9
    0000030A 0A                     823 	.db #0x0a	; 10
    0000030B 04                     824 	.db #0x04	; 4
    0000030C 17                     825 	.db #0x17	; 23
    0000030D 00                     826 	.db #0x00	; 0
    0000030E 07                     827 	.db #0x07	; 7
    0000030F 09                     828 	.db #0x09	; 9
    00000310 1A                     829 	.db #0x1a	; 26
    00000311 1A                     830 	.db #0x1a	; 26
    00000312 08                     831 	.db #0x08	; 8
    00000313 19                     832 	.db #0x19	; 25
    00000314 10                     833 	.db #0x10	; 16
    00000315 0A                     834 	.db #0x0a	; 10
    00000316 08                     835 	.db #0x08	; 8
    00000317 1B                     836 	.db #0x1b	; 27
    00000318 1A                     837 	.db #0x1a	; 26
    00000319 0A                     838 	.db #0x0a	; 10
    0000031A 08                     839 	.db #0x08	; 8
    0000031B 19                     840 	.db #0x19	; 25
    0000031C 02                     841 	.db #0x02	; 2
    0000031D 00                     842 	.db #0x00	; 0
    0000031E FC                     843 	.db #0xfc	; 252
    0000031F 0A                     844 	.db #0x0a	; 10
    00000320 02                     845 	.db #0x02	; 2
    00000321 9B                     846 	.db #0x9b	; 155
    00000322 05                     847 	.db #0x05	; 5
    00000323 06                     848 	.db #0x06	; 6
    00000324 04                     849 	.db #0x04	; 4
    00000325 11                     850 	.db #0x11	; 17
    00000326 00                     851 	.db #0x00	; 0
    00000327 05                     852 	.db #0x05	; 5
    00000328 18                     853 	.db #0x18	; 24
    00000329 16                     854 	.db #0x16	; 22
