                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                         0000F3F7   622 _g_REPCNT	=	0xf3f7
                         0000F3F8   623 _g_PUTPNT	=	0xf3f8
                         0000F3FA   624 _g_GETPNT	=	0xf3fa
                         0000F3FC   625 _g_CS120	=	0xf3fc
                         0000F401   626 _g_CS240	=	0xf401
                         0000F406   627 _g_LOW	=	0xf406
                         0000F408   628 _g_HIGH	=	0xf408
                         0000F40A   629 _g_HEADER	=	0xf40a
                         0000F40B   630 _g_ASPCT1	=	0xf40b
                         0000F40D   631 _g_ASPCT2	=	0xf40d
                         0000F959   632 _g_QUETAB	=	0xf959
                         0000F971   633 _g_QUEBAK	=	0xf971
                         0000F975   634 _g_VOICAQ	=	0xf975
                         0000F9F5   635 _g_VOICBQ	=	0xf9f5
                         0000FA75   636 _g_VOICCQ	=	0xfa75
                         0000FAF5   637 _g_RS2IQ	=	0xfaf5
                         0000FAF5   638 _g_DPPAGE	=	0xfaf5
                         0000FAF6   639 _g_ACPAGE	=	0xfaf6
                         0000FAF7   640 _g_AVCSAV	=	0xfaf7
                         0000FAF8   641 _g_EXBRSA	=	0xfaf8
                         0000FAF9   642 _g_CHRCNT	=	0xfaf9
                         0000FAFA   643 _g_ROMA	=	0xfafa
                         0000FAFC   644 _g_MODE	=	0xfafc
                         0000FAFD   645 _g_NORUSE	=	0xfafd
                         0000FAFE   646 _g_XSAVE	=	0xfafe
                         0000FB00   647 _g_YSAVE	=	0xfb00
                         0000FB03   648 _g_RSTMP	=	0xfb03
                         0000FB03   649 _g_TOCNT	=	0xfb03
                         0000FB04   650 _g_RSFCB	=	0xfb04
                         0000FB06   651 _g_RSIQLN	=	0xfb06
                         0000FB07   652 _g_MEXBIh	=	0xfb07
                         0000FB0C   653 _g_OLDSTT	=	0xfb0c
                         0000FB0C   654 _g_OLDINT	=	0xfb0c
                         0000FB16   655 _g_DEVNUM	=	0xfb16
                         0000FB17   656 _g_DATCNT	=	0xfb17
                         0000FB1A   657 _g_ERRORS	=	0xfb1a
                         0000FB1B   658 _g_FLAGS	=	0xfb1b
                         0000FB1C   659 _g_ESTBLS	=	0xfb1c
                         0000FB1D   660 _g_COMMSK	=	0xfb1d
                         0000FB1E   661 _g_LSTCOM	=	0xfb1e
                         0000FB1F   662 _g_LSTMOD	=	0xfb1f
                         0000FB35   663 _g_PRSCNT	=	0xfb35
                         0000FB36   664 _g_SAVSP	=	0xfb36
                         0000FB38   665 _g_VOICEN	=	0xfb38
                         0000FB39   666 _g_SAVVOL	=	0xfb39
                         0000FB3B   667 _g_MCLLEN	=	0xfb3b
                         0000FB3C   668 _g_MCLPTR	=	0xfb3c
                         0000FB3E   669 _g_QUEUEN	=	0xfb3e
                         0000FB3F   670 _g_MUSICF	=	0xfb3f
                         0000FB40   671 _g_PLYCNT	=	0xfb40
                         0000FB41   672 _g_VCBA	=	0xfb41
                         0000FB66   673 _g_VCBB	=	0xfb66
                         0000FB8B   674 _g_VCBC	=	0xfb8b
                         0000FBB0   675 _g_ENSTOP	=	0xfbb0
                         0000FBB1   676 _g_BASROM	=	0xfbb1
                         0000FBB2   677 _g_LINTTB	=	0xfbb2
                         0000FBCA   678 _g_FSTPOS	=	0xfbca
                         0000FBCC   679 _g_CODSAV	=	0xfbcc
                         0000FBCD   680 _g_FNKSWI	=	0xfbcd
                         0000FBCE   681 _g_FNKFLG	=	0xfbce
                         0000FBD8   682 _g_ONGSBF	=	0xfbd8
                         0000FBD9   683 _g_CLIKFL	=	0xfbd9
                         0000FBDA   684 _g_OLDKEY	=	0xfbda
                         0000FBE5   685 _g_NEWKEY	=	0xfbe5
                         0000FBF0   686 _g_KEYBUF	=	0xfbf0
                         0000FC18   687 _g_LINWRK	=	0xfc18
                         0000FC40   688 _g_PATWRK	=	0xfc40
                         0000FC48   689 _g_BOTTOM	=	0xfc48
                         0000FC4A   690 _g_HIMEM	=	0xfc4a
                         0000FC4C   691 _g_TRPTBL	=	0xfc4c
                         0000FC9A   692 _g_RTYCNT	=	0xfc9a
                         0000FC9B   693 _g_INTFLG	=	0xfc9b
                         0000FC9C   694 _g_PADY	=	0xfc9c
                         0000FC9D   695 _g_PADX	=	0xfc9d
                         0000FC9E   696 _g_JIFFY	=	0xfc9e
                         0000FCA0   697 _g_INTVAL	=	0xfca0
                         0000FCA2   698 _g_INTCNT	=	0xfca2
                         0000FCA4   699 _g_LOWLIM	=	0xfca4
                         0000FCA5   700 _g_WINWID	=	0xfca5
                         0000FCA6   701 _g_GRPHED	=	0xfca6
                         0000FCA7   702 _g_ESCCNT	=	0xfca7
                         0000FCA8   703 _g_INSFLG	=	0xfca8
                         0000FCA9   704 _g_CSRSW	=	0xfca9
                         0000FCAA   705 _g_CSTYLE	=	0xfcaa
                         0000FCAB   706 _g_CAPST	=	0xfcab
                         0000FCAC   707 _g_KANAST	=	0xfcac
                         0000FCAD   708 _g_KANAMD	=	0xfcad
                         0000FCAE   709 _g_FLBMEM	=	0xfcae
                         0000FCAF   710 _g_SCRMOD	=	0xfcaf
                         0000FCB0   711 _g_OLDSCR	=	0xfcb0
                         0000FCB1   712 _g_CASPRV	=	0xfcb1
                         0000FCB2   713 _g_BRDATR	=	0xfcb2
                         0000FCB3   714 _g_GXPOS	=	0xfcb3
                         0000FCB5   715 _g_GYPOS	=	0xfcb5
                         0000FCBB   716 _g_DRWFLG	=	0xfcbb
                         0000FCBC   717 _g_DRWSCL	=	0xfcbc
                         0000FCBD   718 _g_DRWANG	=	0xfcbd
                         0000FCC1   719 _g_MNROM	=	0xfcc1
                         0000FCC1   720 _g_EXPTBL	=	0xfcc1
                         0000FCC5   721 _g_SLTTBL	=	0xfcc5
                         0000FCC9   722 _g_SLTATR	=	0xfcc9
                         0000FD09   723 _g_SLTWRK	=	0xfd09
                         0000FD89   724 _g_PROCNM	=	0xfd89
                         0000FFE7   725 _g_RG08SAV	=	0xffe7
                         0000FFE8   726 _g_RG09SAV	=	0xffe8
                         0000FFE9   727 _g_RG10SAV	=	0xffe9
                         0000FFEA   728 _g_RG11SAV	=	0xffea
                         0000FFEB   729 _g_RG12SAV	=	0xffeb
                         0000FFEC   730 _g_RG13SAV	=	0xffec
                         0000FFED   731 _g_RG14SAV	=	0xffed
                         0000FFEE   732 _g_RG15SAV	=	0xffee
                         0000FFEF   733 _g_RG16SAV	=	0xffef
                         0000FFF0   734 _g_RG17SAV	=	0xfff0
                         0000FFF1   735 _g_RG18SAV	=	0xfff1
                         0000FFF2   736 _g_RG19SAV	=	0xfff2
                         0000FFF3   737 _g_RG20SAV	=	0xfff3
                         0000FFF4   738 _g_RG21SAV	=	0xfff4
